       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        155.00000000,         16.14311861,          0.00505287,         -0.00049919,         17.85923419,          0.00000000,          0.00269283,        362.18996456,         -0.00000000,          0.00000000,          0.29999279,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.61869705,          0.00000000,         -0.00000000,          0.30000634,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        160.00000000,         16.09851555,          0.00522660,         -0.00049919,         17.83474537,          0.00000000,          0.00277970,        362.23103100,         -0.00000000,          0.00000000,          0.29999258,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.64689435,          0.00000000,         -0.00000000,          0.30000655,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        165.00000000,         16.05618537,          0.00540034,         -0.00049919,         17.81142915,          0.00000000,          0.00286656,        362.26978101,         -0.00000000,          0.00000000,          0.29999237,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.67394678,          0.00000000,         -0.00000000,          0.30000676,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        170.00000000,         16.01601202,          0.00557407,         -0.00049919,         17.78922870,          0.00000000,          0.00295343,        362.30633307,         -0.00000000,          0.00000000,          0.29999216,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.69990870,          0.00000000,         -0.00000000,          0.30000697,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        175.00000000,         15.97788538,          0.00574780,         -0.00049919,         17.76808991,          0.00000000,          0.00304029,        362.34079963,         -0.00000000,          0.00000000,          0.29999195,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.72483189,          0.00000000,         -0.00000000,          0.30000718,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        180.00000000,         15.94170097,          0.00592153,         -0.00049919,         17.74796134,          0.00000000,          0.00312716,        362.37328740,         -0.00000000,          0.00000000,          0.29999174,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.74876558,          0.00000000,         -0.00000000,          0.30000738,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        185.00000000,         15.90735961,          0.00609526,         -0.00049919,         17.72879403,          0.00000000,          0.00321402,        362.40389761,         -0.00000000,          0.00000000,          0.29999154,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.77175663,          0.00000000,         -0.00000000,          0.30000759,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        190.00000000,         15.87476720,          0.00626899,         -0.00049919,         17.71054143,          0.00000000,          0.00330089,        362.43272636,         -0.00000000,          0.00000000,          0.29999133,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.79384964,          0.00000000,         -0.00000000,          0.30000780,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        195.00000000,         15.84383447,          0.00644272,         -0.00049919,         17.69315922,          0.00000000,          0.00338776,        362.45986482,         -0.00000000,          0.00000000,          0.29999112,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.81508705,          0.00000000,         -0.00000000,          0.30000801,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        200.00000000,         15.81447666,          0.00661645,         -0.00049919,         17.67660527,          0.00000000,          0.00347462,        362.48539951,         -0.00000000,          0.00000000,          0.29999091,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.83550923,          0.00000000,         -0.00000000,          0.30000822,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        205.00000000,         15.78661337,          0.00679018,         -0.00049919,         17.66083949,          0.00000000,          0.00356149,        362.50941254,         -0.00000000,          0.00000000,          0.29999070,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.85515462,          0.00000000,         -0.00000000,          0.30000843,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        210.00000000,         15.76016831,          0.00696392,         -0.00049919,         17.64582373,          0.00000000,          0.00364835,        362.53198182,         -0.00000000,          0.00000000,          0.29999049,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.87405979,          0.00000000,         -0.00000000,          0.30000864,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        215.00000000,         15.73506905,          0.00713765,         -0.00049919,         17.63152169,          0.00000000,          0.00373522,        362.55318127,         -0.00000000,          0.00000000,          0.29999028,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.89225954,          0.00000000,         -0.00000000,          0.30000885,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        220.00000000,         15.71124690,          0.00731138,         -0.00049919,         17.61789887,          0.00000000,          0.00382208,        362.57308106,         -0.00000000,          0.00000000,          0.29999008,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.90978701,          0.00000000,         -0.00000000,          0.30000905,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        225.00000000,         15.68863665,          0.00748511,         -0.00049919,         17.60492240,          0.00000000,          0.00390895,        362.59174776,         -0.00000000,          0.00000000,          0.29998987,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.92667371,          0.00000000,         -0.00000000,          0.30000926,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        230.00000000,         15.66717643,          0.00765884,         -0.00049919,         17.59256105,          0.00000000,          0.00399581,        362.60924455,         -0.00000000,          0.00000000,          0.29998966,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.94294964,          0.00000000,         -0.00000000,          0.30000947,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        235.00000000,         15.64680752,          0.00783257,         -0.00049919,         17.58078507,          0.00000000,          0.00408268,        362.62563138,         -0.00000000,          0.00000000,          0.29998945,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.95864336,          0.00000000,         -0.00000000,          0.30000968,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        240.00000000,         15.62747421,          0.00800630,         -0.00049919,         17.56956618,          0.00000000,          0.00416955,        362.64096513,         -0.00000000,          0.00000000,          0.29998924,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.97378204,          0.00000000,         -0.00000000,          0.30000989,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        245.00000000,         15.60912363,          0.00818003,         -0.00049919,         17.55887747,          0.00000000,          0.00425641,        362.65529980,         -0.00000000,          0.00000000,          0.29998903,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        360.98839154,          0.00000000,         -0.00000000,          0.30001010,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        250.00000000,         15.59170560,          0.00835376,         -0.00049919,         17.54869333,          0.00000000,          0.00434328,        362.66868660,         -0.00000000,          0.00000000,          0.29998882,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.00249649,          0.00000000,         -0.00000000,          0.30001031,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        255.00000000,         15.57517252,          0.00852749,         -0.00049919,         17.53898939,          0.00000000,          0.00443014,        362.68117415,         -0.00000000,          0.00000000,          0.29998862,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.01612032,          0.00000000,         -0.00000000,          0.30001052,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        260.00000000,         15.55947921,          0.00870123,         -0.00049919,         17.52974248,          0.00000000,          0.00451701,        362.69280858,         -0.00000000,          0.00000000,          0.29998841,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.02928532,          0.00000000,         -0.00000000,          0.30001072,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        265.00000000,         15.54458279,          0.00887496,         -0.00049919,         17.52093053,          0.00000000,          0.00460387,        362.70363366,         -0.00000000,          0.00000000,          0.29998820,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.04201272,          0.00000000,         -0.00000000,          0.30001093,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        270.00000000,         15.53044259,          0.00904869,         -0.00049919,         17.51253256,          0.00000000,          0.00469074,        362.71369093,         -0.00000000,          0.00000000,          0.29998799,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.05432273,          0.00000000,         -0.00000000,          0.30001114,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        275.00000000,         15.51701999,          0.00922242,         -0.00049919,         17.50452859,          0.00000000,          0.00477760,        362.72301981,         -0.00000000,          0.00000000,          0.29998778,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.06623457,          0.00000000,         -0.00000000,          0.30001135,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        280.00000000,         15.50427836,          0.00939615,         -0.00049919,         17.49689963,          0.00000000,          0.00486447,        362.73165770,         -0.00000000,          0.00000000,          0.29998757,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.07776655,          0.00000000,         -0.00000000,          0.30001156,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        285.00000000,         15.49218293,          0.00956988,         -0.00049919,         17.48962760,          0.00000000,          0.00495134,        362.73964011,         -0.00000000,          0.00000000,          0.29998736,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.08893611,          0.00000000,         -0.00000000,          0.30001177,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        290.00000000,         15.48070073,          0.00974361,         -0.00049919,         17.48269529,          0.00000000,          0.00503820,        362.74700070,         -0.00000000,          0.00000000,          0.29998716,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.09975982,          0.00000000,         -0.00000000,          0.30001198,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        295.00000000,         15.46980043,          0.00991734,         -0.00049919,         17.47608633,          0.00000000,          0.00512507,        362.75377144,         -0.00000000,          0.00000000,          0.29998695,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.11025347,          0.00000000,         -0.00000000,          0.30001219,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        300.00000000,         15.45945234,          0.01009107,         -0.00049919,         17.46978515,          0.00000000,          0.00521193,        362.75998267,         -0.00000000,          0.00000000,          0.29998674,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.12043209,          0.00000000,         -0.00000000,          0.30001239,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        305.00000000,         15.44962826,          0.01026481,         -0.00049919,         17.46377692,          0.00000000,          0.00529880,        362.76566316,         -0.00000000,          0.00000000,          0.29998653,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.13031000,          0.00000000,         -0.00000000,          0.30001260,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        310.00000000,         15.44030145,          0.01043854,         -0.00049919,         17.45804753,          0.00000000,          0.00538566,        362.77084022,         -0.00000000,          0.00000000,          0.29998632,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.13990081,          0.00000000,         -0.00000000,          0.30001281,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        315.00000000,         15.43144652,          0.01061227,         -0.00049919,         17.45258357,          0.00000000,          0.00547253,        362.77553978,         -0.00000000,          0.00000000,          0.29998611,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.14921749,          0.00000000,         -0.00000000,          0.30001302,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        320.00000000,         15.42303938,          0.01078600,         -0.00049919,         17.44737225,          0.00000000,          0.00555939,        362.77978642,         -0.00000000,          0.00000000,          0.29998590,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.15827239,          0.00000000,         -0.00000000,          0.30001323,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        325.00000000,         15.41505717,          0.01095973,         -0.00049919,         17.44240143,          0.00000000,          0.00564626,        362.78360348,         -0.00000000,          0.00000000,          0.29998570,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.16707726,          0.00000000,         -0.00000000,          0.30001344,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        330.00000000,         15.40747820,          0.01113346,         -0.00049919,         17.43765954,          0.00000000,          0.00573313,        362.78701311,         -0.00000000,          0.00000000,          0.29998549,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.17564329,          0.00000000,         -0.00000000,          0.30001365,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        335.00000000,         15.40028189,          0.01130719,         -0.00049919,         17.43313557,          0.00000000,          0.00581999,        362.79003632,         -0.00000000,          0.00000000,          0.29998528,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.18398113,          0.00000000,         -0.00000000,          0.30001386,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        340.00000000,         15.39344870,          0.01148092,         -0.00049919,         17.42881905,          0.00000000,          0.00590686,        362.79269306,         -0.00000000,          0.00000000,          0.29998507,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.19210092,          0.00000000,         -0.00000000,          0.30001406,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        345.00000000,         15.38696010,          0.01165465,         -0.00049919,         17.42470000,          0.00000000,          0.00599372,        362.79500224,         -0.00000000,          0.00000000,          0.29998486,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.20001233,          0.00000000,         -0.00000000,          0.30001427,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        350.00000000,         15.38079850,          0.01182839,         -0.00049919,         17.42076894,          0.00000000,          0.00608059,        362.79698183,         -0.00000000,          0.00000000,          0.29998465,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.20772454,          0.00000000,         -0.00000000,          0.30001448,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        355.00000000,         15.37494720,          0.01200212,         -0.00049919,         17.41701684,          0.00000000,          0.00616745,        362.79864886,         -0.00000000,          0.00000000,          0.29998444,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.21524631,          0.00000000,         -0.00000000,          0.30001469,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        360.00000000,         15.36939037,          0.01217585,         -0.00049919,         17.41343511,          0.00000000,          0.00625432,        362.80001950,         -0.00000000,          0.00000000,          0.29998423,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.22258598,          0.00000000,         -0.00000000,          0.30001490,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
