       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
         85.00000000,         17.08838255,          0.00295343,          0.00000000,         18.36500762,          0.00000000,          0.00147671,        361.28873595,          0.00000000,          0.00000000,          0.29999632,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.06570062,          0.00000000,          0.00000000,          0.30000342,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         90.00000000,         16.99557931,          0.00312716,          0.00000000,         18.31619134,          0.00000000,          0.00156358,        361.37895800,          0.00000000,          0.00000000,          0.29999611,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.11748089,          0.00000000,          0.00000000,          0.30000363,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         95.00000000,         16.90750988,          0.00330089,          0.00000000,         18.26972954,          0.00000000,          0.00165045,        361.46435074,          0.00000000,          0.00000000,          0.29999591,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.16698838,          0.00000000,          0.00000000,          0.30000384,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        100.00000000,         16.82393258,          0.00347462,          0.00000000,         18.22550767,          0.00000000,          0.00173731,        361.54516094,          0.00000000,          0.00000000,          0.29999570,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.21433224,          0.00000000,          0.00000000,          0.30000404,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        105.00000000,         16.74461805,          0.00364835,          0.00000000,         18.18341682,          0.00000000,          0.00182418,        361.62162282,          0.00000000,          0.00000000,          0.29999549,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.25961629,          0.00000000,          0.00000000,          0.30000425,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        110.00000000,         16.66934864,          0.00382208,          0.00000000,         18.14335335,          0.00000000,          0.00191104,        361.69395860,          0.00000000,          0.00000000,          0.29999528,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.30293932,          0.00000000,          0.00000000,          0.30000446,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        115.00000000,         16.59791783,          0.00399581,          0.00000000,         18.10521873,          0.00000000,          0.00199791,        361.76237918,          0.00000000,          0.00000000,          0.29999507,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.34439531,          0.00000000,          0.00000000,          0.30000467,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        120.00000000,         16.53012962,          0.00416955,          0.00000000,         18.06891919,          0.00000000,          0.00208477,        361.82708469,          0.00000000,          0.00000000,          0.29999486,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.38407369,          0.00000000,          0.00000000,          0.30000488,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        125.00000000,         16.46579805,          0.00434328,          0.00000000,         18.03436559,          0.00000000,          0.00217164,        361.88826504,          0.00000000,          0.00000000,          0.29999465,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.42205952,          0.00000000,          0.00000000,          0.30000509,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        130.00000000,         16.40474661,          0.00451701,          0.00000000,         18.00147310,          0.00000000,          0.00225850,        361.94610042,          0.00000000,          0.00000000,          0.29999445,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.45843377,          0.00000000,          0.00000000,          0.30000530,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        135.00000000,         16.34680785,          0.00469074,          0.00000000,         17.97016105,          0.00000000,          0.00234537,        362.00076185,          0.00000000,          0.00000000,          0.29999424,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.49327343,          0.00000000,          0.00000000,          0.30000551,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        140.00000000,         16.29182284,          0.00486447,          0.00000000,         17.94035270,          0.00000000,          0.00243224,        362.05241161,          0.00000000,          0.00000000,          0.29999403,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.52665181,          0.00000000,          0.00000000,          0.30000571,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        145.00000000,         16.23964077,          0.00503820,          0.00000000,         17.91197505,          0.00000000,          0.00251910,        362.10120369,          0.00000000,          0.00000000,          0.29999382,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.55863861,          0.00000000,          0.00000000,          0.30000592,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        150.00000000,         16.19011853,          0.00521193,          0.00000000,         17.88495867,          0.00000000,          0.00260597,        362.14728421,          0.00000000,          0.00000000,          0.29999361,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.58930018,          0.00000000,          0.00000000,          0.30000613,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        155.00000000,         16.14312032,          0.00538566,          0.00000000,         17.85923750,          0.00000000,          0.00269283,        362.19079184,          0.00000000,          0.00000000,          0.29999340,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.61869966,          0.00000000,          0.00000000,          0.30000634,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        160.00000000,         16.09851728,          0.00555939,          0.00000000,         17.83474871,          0.00000000,          0.00277970,        362.23185817,          0.00000000,          0.00000000,          0.29999319,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.64689710,          0.00000000,          0.00000000,          0.30000655,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        165.00000000,         16.05618711,          0.00573313,          0.00000000,         17.81143254,          0.00000000,          0.00286656,        362.27060807,          0.00000000,          0.00000000,          0.29999299,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.67394966,          0.00000000,          0.00000000,          0.30000676,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        170.00000000,         16.01601378,          0.00590686,          0.00000000,         17.78923212,          0.00000000,          0.00295343,        362.30716003,          0.00000000,          0.00000000,          0.29999278,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.69991173,          0.00000000,          0.00000000,          0.30000697,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        175.00000000,         15.97788716,          0.00608059,          0.00000000,         17.76809336,          0.00000000,          0.00304029,        362.34162648,          0.00000000,          0.00000000,          0.29999257,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.72483506,          0.00000000,          0.00000000,          0.30000718,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        180.00000000,         15.94170275,          0.00625432,          0.00000000,         17.74796482,          0.00000000,          0.00312716,        362.37411414,          0.00000000,          0.00000000,          0.29999236,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.74876889,          0.00000000,          0.00000000,          0.30000738,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        185.00000000,         15.90736140,          0.00642805,          0.00000000,         17.72879755,          0.00000000,          0.00321402,        362.40472425,          0.00000000,          0.00000000,          0.29999215,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.77176008,          0.00000000,          0.00000000,          0.30000759,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        190.00000000,         15.87476901,          0.00660178,          0.00000000,         17.71054497,          0.00000000,          0.00330089,        362.43355290,          0.00000000,          0.00000000,          0.29999194,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.79385324,          0.00000000,          0.00000000,          0.30000780,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        195.00000000,         15.84383629,          0.00677551,          0.00000000,         17.69316279,          0.00000000,          0.00338776,        362.46069126,          0.00000000,          0.00000000,          0.29999173,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.81509079,          0.00000000,          0.00000000,          0.30000801,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        200.00000000,         15.81447849,          0.00694924,          0.00000000,         17.67660887,          0.00000000,          0.00347462,        362.48622585,          0.00000000,          0.00000000,          0.29999153,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.83551312,          0.00000000,          0.00000000,          0.30000822,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        205.00000000,         15.78661521,          0.00712297,          0.00000000,         17.66084311,          0.00000000,          0.00356149,        362.51023878,          0.00000000,          0.00000000,          0.29999132,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.85515866,          0.00000000,          0.00000000,          0.30000843,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        210.00000000,         15.76017016,          0.00729671,          0.00000000,         17.64582737,          0.00000000,          0.00364835,        362.53280795,          0.00000000,          0.00000000,          0.29999111,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.87406397,          0.00000000,          0.00000000,          0.30000864,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        215.00000000,         15.73507091,          0.00747044,          0.00000000,         17.63152536,          0.00000000,          0.00373522,        362.55400731,          0.00000000,          0.00000000,          0.29999090,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.89226388,          0.00000000,          0.00000000,          0.30000885,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        220.00000000,         15.71124877,          0.00764417,          0.00000000,         17.61790255,          0.00000000,          0.00382208,        362.57390700,          0.00000000,          0.00000000,          0.29999069,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.90979149,          0.00000000,          0.00000000,          0.30000905,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        225.00000000,         15.68863853,          0.00781790,          0.00000000,         17.60492611,          0.00000000,          0.00390895,        362.59257361,          0.00000000,          0.00000000,          0.29999048,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.92667834,          0.00000000,          0.00000000,          0.30000926,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        230.00000000,         15.66717831,          0.00799163,          0.00000000,         17.59256477,          0.00000000,          0.00399581,        362.61007030,          0.00000000,          0.00000000,          0.29999027,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.94295442,          0.00000000,          0.00000000,          0.30000947,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        235.00000000,         15.64680941,          0.00816536,          0.00000000,         17.58078881,          0.00000000,          0.00408268,        362.62645703,          0.00000000,          0.00000000,          0.29999007,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.95864829,          0.00000000,          0.00000000,          0.30000968,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        240.00000000,         15.62747610,          0.00833909,          0.00000000,         17.56956994,          0.00000000,          0.00416955,        362.64179069,          0.00000000,          0.00000000,          0.29998986,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.97378713,          0.00000000,          0.00000000,          0.30000989,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        245.00000000,         15.60912553,          0.00851282,          0.00000000,         17.55888124,          0.00000000,          0.00425641,        362.65612526,          0.00000000,          0.00000000,          0.29998965,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.98839678,          0.00000000,          0.00000000,          0.30001010,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        250.00000000,         15.59170751,          0.00868655,          0.00000000,         17.54869712,          0.00000000,          0.00434328,        362.66951197,          0.00000000,          0.00000000,          0.29998944,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.00250189,          0.00000000,          0.00000000,          0.30001031,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        255.00000000,         15.57517443,          0.00886028,          0.00000000,         17.53899319,          0.00000000,          0.00443014,        362.68199942,          0.00000000,          0.00000000,          0.29998923,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.01612587,          0.00000000,          0.00000000,          0.30001052,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        260.00000000,         15.55948112,          0.00903402,          0.00000000,         17.52974629,          0.00000000,          0.00451701,        362.69363376,          0.00000000,          0.00000000,          0.29998902,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.02929102,          0.00000000,          0.00000000,          0.30001072,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        265.00000000,         15.54458471,          0.00920775,          0.00000000,         17.52093435,          0.00000000,          0.00460387,        362.70445875,          0.00000000,          0.00000000,          0.29998881,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.04201857,          0.00000000,          0.00000000,          0.30001093,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        270.00000000,         15.53044451,          0.00938148,          0.00000000,         17.51253639,          0.00000000,          0.00469074,        362.71451593,          0.00000000,          0.00000000,          0.29998860,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.05432873,          0.00000000,          0.00000000,          0.30001114,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        275.00000000,         15.51702191,          0.00955521,          0.00000000,         17.50453243,          0.00000000,          0.00477760,        362.72384472,          0.00000000,          0.00000000,          0.29998840,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.06624073,          0.00000000,          0.00000000,          0.30001135,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        280.00000000,         15.50428028,          0.00972894,          0.00000000,         17.49690348,          0.00000000,          0.00486447,        362.73248252,          0.00000000,          0.00000000,          0.29998819,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.07777287,          0.00000000,          0.00000000,          0.30001156,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        285.00000000,         15.49218486,          0.00990267,          0.00000000,         17.48963146,          0.00000000,          0.00495134,        362.74046483,          0.00000000,          0.00000000,          0.29998798,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.08894257,          0.00000000,          0.00000000,          0.30001177,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        290.00000000,         15.48070266,          0.01007640,          0.00000000,         17.48269916,          0.00000000,          0.00503820,        362.74782533,          0.00000000,          0.00000000,          0.29998777,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.09976643,          0.00000000,          0.00000000,          0.30001198,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        295.00000000,         15.46980236,          0.01025013,          0.00000000,         17.47609021,          0.00000000,          0.00512507,        362.75459599,          0.00000000,          0.00000000,          0.29998756,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.11026024,          0.00000000,          0.00000000,          0.30001219,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        300.00000000,         15.45945428,          0.01042386,          0.00000000,         17.46978903,          0.00000000,          0.00521193,        362.76080712,          0.00000000,          0.00000000,          0.29998735,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.12043902,          0.00000000,          0.00000000,          0.30001239,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        305.00000000,         15.44963020,          0.01059760,          0.00000000,         17.46378080,          0.00000000,          0.00529880,        362.76648752,          0.00000000,          0.00000000,          0.29998714,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.13031708,          0.00000000,          0.00000000,          0.30001260,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        310.00000000,         15.44030339,          0.01077133,          0.00000000,         17.45805142,          0.00000000,          0.00538566,        362.77166450,          0.00000000,          0.00000000,          0.29998694,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.13990805,          0.00000000,          0.00000000,          0.30001281,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        315.00000000,         15.43144846,          0.01094506,          0.00000000,         17.45258746,          0.00000000,          0.00547253,        362.77636397,          0.00000000,          0.00000000,          0.29998673,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.14922488,          0.00000000,          0.00000000,          0.30001302,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        320.00000000,         15.42304132,          0.01111879,          0.00000000,         17.44737615,          0.00000000,          0.00555939,        362.78061052,          0.00000000,          0.00000000,          0.29998652,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.15827994,          0.00000000,          0.00000000,          0.30001323,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        325.00000000,         15.41505911,          0.01129252,          0.00000000,         17.44240534,          0.00000000,          0.00564626,        362.78442749,          0.00000000,          0.00000000,          0.29998631,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.16708496,          0.00000000,          0.00000000,          0.30001344,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        330.00000000,         15.40748015,          0.01146625,          0.00000000,         17.43766345,          0.00000000,          0.00573313,        362.78783704,          0.00000000,          0.00000000,          0.29998610,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.17565114,          0.00000000,          0.00000000,          0.30001365,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
