       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,    ec 2-1n, ec 2-1n-h2, ec 2-1n-o2,    ec 2-2n, ec 2-2n-h2, ec 2-2n-o2,    ec 3-1n, ec 3-1n-h2, ec 3-1n-o2,    ec 3-2n, ec 3-2n-h2, ec 3-2n-o2,    ec 4-1n, ec 4-1n-h2, ec 4-1n-o2,    ec 4-2n, ec 4-2n-h2, ec 4-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
         55.00000000,         17.30460262,          0.00191104,          0.00000000,         18.46247437,          0.00000000,          0.00095552,         17.30460262,          0.00191104,          0.00000000,         18.46247437,          0.00000000,          0.00095552,         17.30460262,          0.00191104,          0.00000000,         18.46247437,          0.00000000,          0.00095552,         17.30460262,          0.00191104,          0.00000000,         18.46247437,          0.00000000,          0.00095552,        368.39939095,          0.00000000,          0.00000000,          0.30009455,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        363.66156878,          0.00000000,          0.00000000,          0.30000960,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         60.00000000,         17.10204834,          0.00208477,          0.00000000,         18.35391222,          0.00000000,          0.00104239,         17.10204834,          0.00208477,          0.00000000,         18.35391222,          0.00000000,          0.00104239,         17.10204834,          0.00208477,          0.00000000,         18.35391222,          0.00000000,          0.00104239,         17.10204834,          0.00208477,          0.00000000,         18.35391222,          0.00000000,          0.00104239,        369.22039764,          0.00000000,          0.00000000,          0.30010314,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        364.09685977,          0.00000000,          0.00000000,          0.30001048,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         65.00000000,         16.90189976,          0.00225850,          0.00000000,         18.24599007,          0.00000000,          0.00112925,         16.90189976,          0.00225850,          0.00000000,         18.24599007,          0.00000000,          0.00112925,         16.90189976,          0.00225850,          0.00000000,         18.24599007,          0.00000000,          0.00112925,         16.90189976,          0.00225850,          0.00000000,         18.24599007,          0.00000000,          0.00112925,        370.03179426,          0.00000000,          0.00000000,          0.30011174,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        364.52959075,          0.00000000,          0.00000000,          0.30001135,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         70.00000000,         16.70412829,          0.00243224,          0.00000000,         18.13870415,          0.00000000,          0.00121612,         16.70412829,          0.00243224,          0.00000000,         18.13870415,          0.00000000,          0.00121612,         16.70412829,          0.00243224,          0.00000000,         18.13870415,          0.00000000,          0.00121612,         16.70412829,          0.00243224,          0.00000000,         18.13870415,          0.00000000,          0.00121612,        370.83369496,          0.00000000,          0.00000000,          0.30012033,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        364.95977682,          0.00000000,          0.00000000,          0.30001222,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         75.00000000,         16.50870571,          0.00260597,          0.00000000,         18.03205070,          0.00000000,          0.00130298,         16.50870571,          0.00260597,          0.00000000,         18.03205070,          0.00000000,          0.00130298,         16.50870571,          0.00260597,          0.00000000,         18.03205070,          0.00000000,          0.00130298,         16.50870571,          0.00260597,          0.00000000,         18.03205070,          0.00000000,          0.00130298,        371.62621254,          0.00000000,          0.00000000,          0.30012893,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        365.38743299,          0.00000000,          0.00000000,          0.30001309,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         80.00000000,         16.31560411,          0.00277970,          0.00000000,         17.92602600,          0.00000000,          0.00138985,         16.31560411,          0.00277970,          0.00000000,         17.92602600,          0.00000000,          0.00138985,         16.31560411,          0.00277970,          0.00000000,         17.92602600,          0.00000000,          0.00138985,         16.31560411,          0.00277970,          0.00000000,         17.92602600,          0.00000000,          0.00138985,        372.40945843,          0.00000000,          0.00000000,          0.30013753,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        365.81257418,          0.00000000,          0.00000000,          0.30001397,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         85.00000000,         16.12479593,          0.00295343,          0.00000000,         17.82062634,          0.00000000,          0.00147671,         16.12479593,          0.00295343,          0.00000000,         17.82062634,          0.00000000,          0.00147671,         16.12479593,          0.00295343,          0.00000000,         17.82062634,          0.00000000,          0.00147671,         16.12479593,          0.00295343,          0.00000000,         17.82062634,          0.00000000,          0.00147671,        373.18354277,          0.00000000,          0.00000000,          0.30014612,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        366.23521520,          0.00000000,          0.00000000,          0.30001484,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         90.00000000,         15.93625393,          0.00312716,          0.00000000,         17.71584803,          0.00000000,          0.00156358,         15.93625393,          0.00312716,          0.00000000,         17.71584803,          0.00000000,          0.00156358,         15.93625393,          0.00312716,          0.00000000,         17.71584803,          0.00000000,          0.00156358,         15.93625393,          0.00312716,          0.00000000,         17.71584803,          0.00000000,          0.00156358,        373.94857438,          0.00000000,          0.00000000,          0.30015472,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        366.65537082,          0.00000000,          0.00000000,          0.30001571,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         95.00000000,         15.74995118,          0.00330089,          0.00000000,         17.61168742,          0.00000000,          0.00165045,         15.74995118,          0.00330089,          0.00000000,         17.61168742,          0.00000000,          0.00165045,         15.74995118,          0.00330089,          0.00000000,         17.61168742,          0.00000000,          0.00165045,         15.74995118,          0.00330089,          0.00000000,         17.61168742,          0.00000000,          0.00165045,        374.70466078,          0.00000000,          0.00000000,          0.30016331,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        367.07305567,          0.00000000,          0.00000000,          0.30001659,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        100.00000000,         15.56586110,          0.00347462,          0.00000000,         17.50814085,          0.00000000,          0.00173731,         15.56586110,          0.00347462,          0.00000000,         17.50814085,          0.00000000,          0.00173731,         15.56586110,          0.00347462,          0.00000000,         17.50814085,          0.00000000,          0.00173731,         15.56586110,          0.00347462,          0.00000000,         17.50814085,          0.00000000,          0.00173731,        375.45190822,          0.00000000,          0.00000000,          0.30017191,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        367.48828432,          0.00000000,          0.00000000,          0.30001746,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        105.00000000,         15.38395739,          0.00364835,          0.00000000,         17.40520471,          0.00000000,          0.00182418,         15.38395739,          0.00364835,          0.00000000,         17.40520471,          0.00000000,          0.00182418,         15.38395739,          0.00364835,          0.00000000,         17.40520471,          0.00000000,          0.00182418,         15.38395739,          0.00364835,          0.00000000,         17.40520471,          0.00000000,          0.00182418,        376.19042169,          0.00000000,          0.00000000,          0.30018050,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        367.90107127,          0.00000000,          0.00000000,          0.30001833,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        110.00000000,         15.20421410,          0.00382208,          0.00000000,         17.30287540,          0.00000000,          0.00191104,         15.20421410,          0.00382208,          0.00000000,         17.30287540,          0.00000000,          0.00191104,         15.20421410,          0.00382208,          0.00000000,         17.30287540,          0.00000000,          0.00191104,         15.20421410,          0.00382208,          0.00000000,         17.30287540,          0.00000000,          0.00191104,        376.92030493,          0.00000000,          0.00000000,          0.30018910,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        368.31143090,          0.00000000,          0.00000000,          0.30001920,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        115.00000000,         15.02660555,          0.00399581,          0.00000000,         17.20114934,          0.00000000,          0.00199791,         15.02660555,          0.00399581,          0.00000000,         17.20114934,          0.00000000,          0.00199791,         15.02660555,          0.00399581,          0.00000000,         17.20114934,          0.00000000,          0.00199791,         15.02660555,          0.00399581,          0.00000000,         17.20114934,          0.00000000,          0.00199791,        377.64166043,          0.00000000,          0.00000000,          0.30019769,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        368.71937753,          0.00000000,          0.00000000,          0.30002008,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        120.00000000,         14.85110640,          0.00416955,          0.00000000,         17.10002297,          0.00000000,          0.00208477,         14.85110640,          0.00416955,          0.00000000,         17.10002297,          0.00000000,          0.00208477,         14.85110640,          0.00416955,          0.00000000,         17.10002297,          0.00000000,          0.00208477,         14.85110640,          0.00416955,          0.00000000,         17.10002297,          0.00000000,          0.00208477,        378.35458950,          0.00000000,          0.00000000,          0.30020629,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        369.12492539,          0.00000000,          0.00000000,          0.30002095,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        125.00000000,         14.67769159,          0.00434328,          0.00000000,         16.99949276,          0.00000000,          0.00217164,         14.67769159,          0.00434328,          0.00000000,         16.99949276,          0.00000000,          0.00217164,         14.67769159,          0.00434328,          0.00000000,         16.99949276,          0.00000000,          0.00217164,         14.67769159,          0.00434328,          0.00000000,         16.99949276,          0.00000000,          0.00217164,        379.05919222,          0.00000000,          0.00000000,          0.30021488,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        369.52808861,          0.00000000,          0.00000000,          0.30002182,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        130.00000000,         14.50633636,          0.00451701,          0.00000000,         16.89955519,          0.00000000,          0.00225850,         14.50633636,          0.00451701,          0.00000000,         16.89955519,          0.00000000,          0.00225850,         14.50633636,          0.00451701,          0.00000000,         16.89955519,          0.00000000,          0.00225850,         14.50633636,          0.00451701,          0.00000000,         16.89955519,          0.00000000,          0.00225850,        379.75556748,          0.00000000,          0.00000000,          0.30022348,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        369.92888127,          0.00000000,          0.00000000,          0.30002270,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        135.00000000,         14.33701625,          0.00469074,          0.00000000,         16.80020678,          0.00000000,          0.00234537,         14.33701625,          0.00469074,          0.00000000,         16.80020678,          0.00000000,          0.00234537,         14.33701625,          0.00469074,          0.00000000,         16.80020678,          0.00000000,          0.00234537,         14.33701625,          0.00469074,          0.00000000,         16.80020678,          0.00000000,          0.00234537,        380.44381301,          0.00000000,          0.00000000,          0.30023208,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        370.32731733,          0.00000000,          0.00000000,          0.30002357,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        140.00000000,         14.16970709,          0.00486447,          0.00000000,         16.70144403,          0.00000000,          0.00243224,         14.16970709,          0.00486447,          0.00000000,         16.70144403,          0.00000000,          0.00243224,         14.16970709,          0.00486447,          0.00000000,         16.70144403,          0.00000000,          0.00243224,         14.16970709,          0.00486447,          0.00000000,         16.70144403,          0.00000000,          0.00243224,        381.12402537,          0.00000000,          0.00000000,          0.30024067,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        370.72341069,          0.00000000,          0.00000000,          0.30002444,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        145.00000000,         14.00438499,          0.00503820,          0.00000000,         16.60326351,          0.00000000,          0.00251910,         14.00438499,          0.00503820,          0.00000000,         16.60326351,          0.00000000,          0.00251910,         14.00438499,          0.00503820,          0.00000000,         16.60326351,          0.00000000,          0.00251910,         14.00438499,          0.00503820,          0.00000000,         16.60326351,          0.00000000,          0.00251910,        381.79629997,          0.00000000,          0.00000000,          0.30024927,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        371.11717517,          0.00000000,          0.00000000,          0.30002532,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        150.00000000,         13.84102635,          0.00521193,          0.00000000,         16.50566177,          0.00000000,          0.00260597,         13.84102635,          0.00521193,          0.00000000,         16.50566177,          0.00000000,          0.00260597,         13.84102635,          0.00521193,          0.00000000,         16.50566177,          0.00000000,          0.00260597,         13.84102635,          0.00521193,          0.00000000,         16.50566177,          0.00000000,          0.00260597,        382.46073110,          0.00000000,          0.00000000,          0.30025786,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        371.50862450,          0.00000000,          0.00000000,          0.30002619,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        155.00000000,         13.67960785,          0.00538566,          0.00000000,         16.40863542,          0.00000000,          0.00269283,         13.67960785,          0.00538566,          0.00000000,         16.40863542,          0.00000000,          0.00269283,         13.67960785,          0.00538566,          0.00000000,         16.40863542,          0.00000000,          0.00269283,         13.67960785,          0.00538566,          0.00000000,         16.40863542,          0.00000000,          0.00269283,        383.11741191,          0.00000000,          0.00000000,          0.30026646,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        371.89777232,          0.00000000,          0.00000000,          0.30002706,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        160.00000000,         13.52010644,          0.00555939,          0.00000000,         16.31218104,          0.00000000,          0.00277970,         13.52010644,          0.00555939,          0.00000000,         16.31218104,          0.00000000,          0.00277970,         13.52010644,          0.00555939,          0.00000000,         16.31218104,          0.00000000,          0.00277970,         13.52010644,          0.00555939,          0.00000000,         16.31218104,          0.00000000,          0.00277970,        383.76643447,          0.00000000,          0.00000000,          0.30027505,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        372.28463220,          0.00000000,          0.00000000,          0.30002793,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        165.00000000,         13.36249936,          0.00573313,          0.00000000,         16.21629528,          0.00000000,          0.00286656,         13.36249936,          0.00573313,          0.00000000,         16.21629528,          0.00000000,          0.00286656,         13.36249936,          0.00573313,          0.00000000,         16.21629528,          0.00000000,          0.00286656,         13.36249936,          0.00573313,          0.00000000,         16.21629528,          0.00000000,          0.00286656,        384.40788973,          0.00000000,          0.00000000,          0.30028365,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        372.66921765,          0.00000000,          0.00000000,          0.30002881,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        170.00000000,         13.20676410,          0.00590686,          0.00000000,         16.12097477,          0.00000000,          0.00295343,         13.20676410,          0.00590686,          0.00000000,         16.12097477,          0.00000000,          0.00295343,         13.20676410,          0.00590686,          0.00000000,         16.12097477,          0.00000000,          0.00295343,         13.20676410,          0.00590686,          0.00000000,         16.12097477,          0.00000000,          0.00295343,        385.04186757,          0.00000000,          0.00000000,          0.30029224,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        373.05154206,          0.00000000,          0.00000000,          0.30002968,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        175.00000000,         13.05287843,          0.00608059,          0.00000000,         16.02621619,          0.00000000,          0.00304029,         13.05287843,          0.00608059,          0.00000000,         16.02621619,          0.00000000,          0.00304029,         13.05287843,          0.00608059,          0.00000000,         16.02621619,          0.00000000,          0.00304029,         13.05287843,          0.00608059,          0.00000000,         16.02621619,          0.00000000,          0.00304029,        385.66845681,          0.00000000,          0.00000000,          0.30030084,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        373.43161877,          0.00000000,          0.00000000,          0.30003055,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        180.00000000,         12.90082038,          0.00625432,          0.00000000,         15.93201622,          0.00000000,          0.00312716,         12.90082038,          0.00625432,          0.00000000,         15.93201622,          0.00000000,          0.00312716,         12.90082038,          0.00625432,          0.00000000,         15.93201622,          0.00000000,          0.00312716,         12.90082038,          0.00625432,          0.00000000,         15.93201622,          0.00000000,          0.00312716,        386.28774521,          0.00000000,          0.00000000,          0.30030943,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        373.80946103,          0.00000000,          0.00000000,          0.30003143,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        185.00000000,         12.75056825,          0.00642805,          0.00000000,         15.83837157,          0.00000000,          0.00321402,         12.75056825,          0.00642805,          0.00000000,         15.83837157,          0.00000000,          0.00321402,         12.75056825,          0.00642805,          0.00000000,         15.83837157,          0.00000000,          0.00321402,         12.75056825,          0.00642805,          0.00000000,         15.83837157,          0.00000000,          0.00321402,        386.89981947,          0.00000000,          0.00000000,          0.30031803,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        374.18508202,          0.00000000,          0.00000000,          0.30003230,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        190.00000000,         12.60210059,          0.00660178,          0.00000000,         15.74527896,          0.00000000,          0.00330089,         12.60210059,          0.00660178,          0.00000000,         15.74527896,          0.00000000,          0.00330089,         12.60210059,          0.00660178,          0.00000000,         15.74527896,          0.00000000,          0.00330089,         12.60210059,          0.00660178,          0.00000000,         15.74527896,          0.00000000,          0.00330089,        387.50476529,          0.00000000,          0.00000000,          0.30032662,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        374.55849483,          0.00000000,          0.00000000,          0.30003317,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        195.00000000,         12.45539619,          0.00677551,          0.00000000,         15.65273515,          0.00000000,          0.00338776,         12.45539619,          0.00677551,          0.00000000,         15.65273515,          0.00000000,          0.00338776,         12.45539619,          0.00677551,          0.00000000,         15.65273515,          0.00000000,          0.00338776,         12.45539619,          0.00677551,          0.00000000,         15.65273515,          0.00000000,          0.00338776,        388.10266734,          0.00000000,          0.00000000,          0.30033522,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        374.92971248,          0.00000000,          0.00000000,          0.30003404,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        200.00000000,         12.31043413,          0.00694924,          0.00000000,         15.56073689,          0.00000000,          0.00347462,         12.31043413,          0.00694924,          0.00000000,         15.56073689,          0.00000000,          0.00347462,         12.31043413,          0.00694924,          0.00000000,         15.56073689,          0.00000000,          0.00347462,         12.31043413,          0.00694924,          0.00000000,         15.56073689,          0.00000000,          0.00347462,        388.69360927,          0.00000000,          0.00000000,          0.30034382,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        375.29874792,          0.00000000,          0.00000000,          0.30003492,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        205.00000000,         12.16719369,          0.00712297,          0.00000000,         15.46928096,          0.00000000,          0.00356149,         12.16719369,          0.00712297,          0.00000000,         15.46928096,          0.00000000,          0.00356149,         12.16719369,          0.00712297,          0.00000000,         15.46928096,          0.00000000,          0.00356149,         12.16719369,          0.00712297,          0.00000000,         15.46928096,          0.00000000,          0.00356149,        389.27767375,          0.00000000,          0.00000000,          0.30035241,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        375.66561401,          0.00000000,          0.00000000,          0.30003579,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        210.00000000,         12.02565444,          0.00729671,          0.00000000,         15.37836417,          0.00000000,          0.00364835,         12.02565444,          0.00729671,          0.00000000,         15.37836417,          0.00000000,          0.00364835,         12.02565444,          0.00729671,          0.00000000,         15.37836417,          0.00000000,          0.00364835,         12.02565444,          0.00729671,          0.00000000,         15.37836417,          0.00000000,          0.00364835,        389.85494247,          0.00000000,          0.00000000,          0.30036101,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        376.03032354,          0.00000000,          0.00000000,          0.30003666,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
